eval_accuracy = 0.9761237
eval_loss = 0.12180867480734985
709 = {'TP': 0, 'FP': 0, 'FN': 1}
800 = {'TP': 2, 'FP': 0, 'FN': 5}
801 = {'TP': 0, 'FP': 0, 'FN': 1}
803 = {'TP': 0, 'FP': 0, 'FN': 3}
805 = {'TP': 0, 'FP': 0, 'FN': 1}
806 = {'TP': 2, 'FP': 0, 'FN': 1}
807 = {'TP': 0, 'FP': 0, 'FN': 2}
1000 = {'TP': 3, 'FP': 1, 'FN': 3}
1001 = {'TP': 0, 'FP': 1, 'FN': 2}
1002 = {'TP': 0, 'FP': 0, 'FN': 1}
1003 = {'TP': 0, 'FP': 0, 'FN': 1}
1005 = {'TP': 0, 'FP': 0, 'FN': 2}
1006 = {'TP': 0, 'FP': 0, 'FN': 3}
1009 = {'TP': 0, 'FP': 0, 'FN': 0}
1200 = {'TP': 20, 'FP': 3, 'FN': 13}
1202 = {'TP': 1, 'FP': 8, 'FN': 2}
1203 = {'TP': 0, 'FP': 0, 'FN': 1}
1205 = {'TP': 2, 'FP': 0, 'FN': 3}
1206 = {'TP': 0, 'FP': 0, 'FN': 2}
1207 = {'TP': 0, 'FP': 0, 'FN': 4}
1208 = {'TP': 1, 'FP': 0, 'FN': 4}
1209 = {'TP': 7, 'FP': 7, 'FN': 2}
1211 = {'TP': 4, 'FP': 1, 'FN': 6}
1212 = {'TP': 0, 'FP': 0, 'FN': 0}
1300 = {'TP': 23, 'FP': 36, 'FN': 4}
1301 = {'TP': 0, 'FP': 0, 'FN': 0}
1302 = {'TP': 11, 'FP': 36, 'FN': 2}
1303 = {'TP': 3, 'FP': 0, 'FN': 11}
1304 = {'TP': 0, 'FP': 0, 'FN': 1}
1305 = {'TP': 0, 'FP': 0, 'FN': 2}
1306 = {'TP': 0, 'FP': 0, 'FN': 0}
1309 = {'TP': 0, 'FP': 0, 'FN': 0}
1400 = {'TP': 13, 'FP': 0, 'FN': 9}
1401 = {'TP': 4, 'FP': 5, 'FN': 4}
1402 = {'TP': 0, 'FP': 0, 'FN': 0}
1406 = {'TP': 2, 'FP': 4, 'FN': 4}
1407 = {'TP': 0, 'FP': 0, 'FN': 1}
1409 = {'TP': 0, 'FP': 0, 'FN': 1}
1410 = {'TP': 0, 'FP': 0, 'FN': 7}
1500 = {'TP': 0, 'FP': 0, 'FN': 5}
1501 = {'TP': 0, 'FP': 0, 'FN': 1}
1521 = {'TP': 0, 'FP': 0, 'FN': 3}
1524 = {'TP': 0, 'FP': 0, 'FN': 1}
1600 = {'TP': 15, 'FP': 7, 'FN': 11}
1603 = {'TP': 0, 'FP': 9, 'FN': 2}
1608 = {'TP': 4, 'FP': 0, 'FN': 3}
1609 = {'TP': 1, 'FP': 0, 'FN': 2}
1610 = {'TP': 4, 'FP': 2, 'FN': 5}
1627 = {'TP': 0, 'FP': 0, 'FN': 8}
1800 = {'TP': 6, 'FP': 0, 'FN': 2}
1803 = {'TP': 5, 'FP': 0, 'FN': 1}
1806 = {'TP': 0, 'FP': 0, 'FN': 2}
1900 = {'TP': 45, 'FP': 10, 'FN': 22}
1901 = {'TP': 0, 'FP': 1, 'FN': 2}
1903 = {'TP': 0, 'FP': 0, 'FN': 0}
1906 = {'TP': 0, 'FP': 0, 'FN': 0}
1907 = {'TP': 0, 'FP': 2, 'FN': 1}
1909 = {'TP': 0, 'FP': 0, 'FN': 4}
1910 = {'TP': 22, 'FP': 3, 'FN': 21}
1911 = {'TP': 0, 'FP': 0, 'FN': 1}
1920 = {'TP': 4, 'FP': 4, 'FN': 7}
1926 = {'TP': 0, 'FP': 0, 'FN': 8}
1930 = {'TP': 0, 'FP': 0, 'FN': 9}
2000 = {'TP': 18, 'FP': 4, 'FN': 12}
2001 = {'TP': 0, 'FP': 0, 'FN': 9}
2007 = {'TP': 0, 'FP': 0, 'FN': 0}
2011 = {'TP': 3, 'FP': 2, 'FN': 0}
2012 = {'TP': 5, 'FP': 2, 'FN': 12}
2032 = {'TP': 0, 'FP': 0, 'FN': 2}
All = {'TP': 510, 'FP': 296, 'FN': 509, 'Pre': 0.6327543424317618, 'Rec': 0.5004906771344455}

 ----------------------------------------------------
